No,NPSN,Nama Sekolah,Kab/Kota,Jumlah Siswa,Jumlah Dana
1,69950015,SMA Islam Terpadu Granada,Samarinda,356,"669,280,000"
2,30404461,SMAS Islam Samarinda,Samarinda,313,"588,440,000"
3,30404179,SMAS Sunodia Samarinda,Samarinda,295,"554,600,000"
4,69991845,SMA IT TURSINA,Samarinda,27,"50,760,000"
5,30404269,SMAS Nabil Husein Samarinda,Samarinda,155,"291,400,000"
6,30403013,SMAS Syaichona Cholil Samarinda,Samarinda,247,"464,360,000"
7,30404270,SMAS Setia Marga Samarinda,Samarinda,245,"460,600,000"
8,30404266,SMAS Muhammadiyah 2 Samarinda,Samarinda,42,"78,960,000"
9,69948500,SMA Budi Luhur,Samarinda,264,"496,320,000"
10,69774826,SMAS Plus Melati,Samarinda,96,"180,480,000"
11,30401063,SMAS Katolik W. R. Soepratman,Samarinda,338,"635,440,000"
12,30404265,SMAS Ma arif Samarinda,Samarinda,51,"95,880,000"
13,69984752,SMA ISTIQAMAH MUHAMMADIYAH,Samarinda,216,"406,080,000"
14,30403011,SMAS SF Assisi Samarinda,Samarinda,502,"943,760,000"
15,30404598,SMAS Tunas Kelapa Samarinda,Samarinda,52,"97,760,000"
16,30404178,SMAS Gotong Royong Samarinda,Samarinda,19,"35,720,000"
17,69948015,SMA Madina Citra Insani,Samarinda,60,"112,800,000"
18,70007239,SMA FASTABIQUL KHAIRAT,Samarinda,115,"216,200,000"
19,69978141,SMA TAHFIDZ AL-IZZAH,Samarinda,71,"133,480,000"
20,30404264,SMAS Al - Khairiyah Samarinda,Samarinda,63,"118,440,000"
21,70028531,SMA KRISTEN CITA HATI,Samarinda,82,"154,160,000"
22,30401062,SMAS Immanuel Samarinda,Samarinda,11,"20,680,000"
23,69766189,SMAS IT DAARUL HIKMAH,Bontang,330,"630,300,000"
24,30401828,SMAS ISLAM TERPADU YABIS BONTANG,Bontang,258,"492,780,000"
25,30401830,SMAS BAHRUL ULUM,Bontang,262,"500,420,000"
26,30401808,SMAS YKP MONAMAS BONTANG,Bontang,35,"66,850,000"
27,30401787,SMAS YAYASAN PENDIDIKAN VIDYA DAHANA PATRA,Bontang,373,"712,430,000"
28,30401809,SMAS YAYASAN PUPUK KALTIM BONTANG,Bontang,677,"1,293,070,000"
29,30401780,SMAS TUNAS BANGSA,Bontang,30,"57,300,000"
30,30401829,SMAS HIDAYATULLAH,Bontang,179,"341,890,000"
31,69901305,SMA IT AL AULIYA,Balikpapan,240,"439,200,000"
32,30401409,SMAS ADVENT,Balikpapan,110,"201,300,000"
33,30401501,SMAS KARTIKA V-1,Balikpapan,418,"764,940,000"
34,70010866,SMAIT Istiqamah Balikpapan,Balikpapan,174,"318,420,000"
35,30401500,SMAS KATHOLIK ADI SUCIPTO,Balikpapan,183,"334,890,000"
36,30401496,SMAS PATRA DHARMA,Balikpapan,400,"732,000,000"
37,69974739,SMAIT TRI SUKSES GENERUS,Balikpapan,156,"285,480,000"
38,69974737,SMA KRISTEN HARAPAN BANGSA,Balikpapan,99,"181,170,000"
39,30401498,SMA MUHAMMADIYAH 2 AL-MUJAHIDIN,Balikpapan,371,"678,930,000"
40,69987671,SMA INTEGRAL LUQMAN AL HAKIM,Balikpapan,58,"106,140,000"
41,30401497,SMAS NUSANTARA,Balikpapan,199,"364,170,000"
42,70048473,SMA AL IMAM ISLAMIC SCHOOL BALIKPAPAN,Balikpapan,50,"91,500,000"
43,70046800,SMA IT AL AZHAR BOARDING SCHOOL,Balikpapan,45,"82,350,000"
44,30401499,SMAS MUHAMMADIYAH 1,Balikpapan,50,"91,500,000"
45,30401493,SMAS SYAICHONA CHOLIL,Balikpapan,106,"193,980,000"
46,70028641,SMA NASIONAL KPS,Balikpapan,223,"408,090,000"
47,30402919,SMAS AL HASSAN,Balikpapan,64,"117,120,000"
48,30402081,SMAS ITCI PPU,Penajam Paser Utara,275,"511,500,000"
49,70006956,SMA ISLAM TERPADU AL-HIKMAH,Penajam Paser Utara,55,"102,300,000"
50,70004669,SMA INTEGRAL AL MUZZAMMIL,Penajam Paser Utara,37,"68,820,000"
51,69984683,SMA IT Al-Khawarizmi,Paser,61,"111,020,000"
52,30407371,SMAS ISLAM BINA IMAN,Paser,37,"67,340,000"
53,30400178,SMAS MUHAMMADIYAH TANAH GROGOT,Paser,218,"396,760,000"
54,69944364,SMA INTEGRAL LUQMAN AL HAKIM,Paser,79,"143,780,000"
55,30400578,SMA SWASTA AWANG LONG,Mahakam Ulu,17,"28,560,000"
56,30402379,SMA SWASTA MAHAKAM,Mahakam Ulu,16,"26,880,000"
57,70027332,SMA PLUS BUDI LUHUR MANDIRI,Kutai Timur,120,"205,200,000"
58,70040356,SMA Prima YPPSB,Kutai Timur,411,"702,810,000"
59,30404429,SMAS BAKTI SEJAHTERA,Kutai Timur,153,"261,630,000"
60,70042390,SMA Islam Terpadu Daarussalaam Sangatta,Kutai Timur,112,"191,520,000"
61,69860790,SMA IT AL-HIDAYAH TENGGARONG,Kutai Kartanegara,57,"100,320,000"
62,69769393,SMA IT NURUL ILMI TENGGARONG,Kutai Kartanegara,97,"170,720,000"
63,30400323,SMA GOTONG ROYONG KOTA BANGUN,Kutai Kartanegara,59,"103,840,000"
64,30405308,SMA ISLAM SANIPAH SAMBOJA,Kutai Kartanegara,98,"172,480,000"
65,30405307,SMA ISLAM ULUMUDDIN SAMBOJA,Kutai Kartanegara,229,"403,040,000"
66,30405322,SMA NURUL YAQIN SEBULU,Kutai Kartanegara,61,"107,360,000"
67,30405331,SMA MARTADIPURA MUARA KAMAN,Kutai Kartanegara,134,"235,840,000"
68,30405309,SMA AL HAYAT SAMBOJA,Kutai Kartanegara,76,"133,760,000"
69,70047860,SMA Evans Indonesia Kota Bangun,Kutai Kartanegara,63,"110,880,000"
70,70010059,SMA KARAKTER BANGSA BOARDING SCHOOL,Kutai Kartanegara,49,"86,240,000"
71,30405329,SMA RAHMATULLAH MARANG KAYU,Kutai Kartanegara,6,"10,560,000"
72,30405325,SMA YPM DIPONEGORO TENGGARONG SEBERANG,Kutai Kartanegara,113,"198,880,000"
73,30405306,SMA HARAPAN SAMBOJA,Kutai Kartanegara,60,"105,600,000"
74,30405318,SMA AL MUNAWWAROH TENGGARONG,Kutai Kartanegara,104,"183,040,000"
75,30405317,SMA YPK TENGGARONG,Kutai Kartanegara,71,"124,960,000"
76,30405326,SMA AL MUHAJIRIN MUARA BADAK,Kutai Kartanegara,62,"109,120,000"
77,30405339,SMA MUHAMMADIYAH TENGGARONG,Kutai Kartanegara,89,"156,640,000"
78,30405335,SMA KI HAJAR DEWANTARA KEMBANG JANGGUT,Kutai Kartanegara,65,"114,400,000"
79,30400558,SMAS SURYA MANDALA,Kutai Barat,12,"19,320,000"
80,69786406,SMAS KRISTEN BALA KESELAMATAN,Kutai Barat,17,"27,370,000"
81,30400559,SMAS SARI MENTANANG,Kutai Barat,31,"49,910,000"
82,69947957,SMA KALAM SEJAHTERA,Kutai Barat,60,"96,600,000"
83,69875543,SMA ADVENT SENDAWAR,Kutai Barat,9,"14,490,000"
84,69902911,SMA IT ASH SHOHWAH,Berau,83,"152,720,000"
85,69930839,SMA INTEGRAL HIDAYATULLAH,Berau,90,"165,600,000"
86,70043825,SMA Ibnu Katsir Tanjung Redeb,Berau,30,"55,200,000"
87,30404355,SMAS PGRI 13 TANJUNG REDEB,Berau,395,"726,800,000"
88,30404227,SMAS MUHAMADIYAH TANJUNG REDEB,Berau,341,"627,440,000"
1,30401069,SMKS Cokroaminoto Samarinda,Samarinda,12,"27,240,000"
2,69830684,SMK Integral Hidayatullah,Samarinda,9,"20,430,000"
3,30405842,SMKS IT Subulussalam,Samarinda,46,"104,420,000"
4,30401075,SMKS Pemuda Samarinda,Samarinda,22,"49,940,000"
5,30404604,SMKS Darussalam Samarinda,Samarinda,26,"59,020,000"
6,30404129,SMKS Katolik 2 WR. Soepratman,Samarinda,66,"149,820,000"
7,30404271,SMKS TI Airlangga,Samarinda,271,"615,170,000"
8,30401088,SMKS Muhammadiyah 3 Samarinda,Samarinda,369,"837,630,000"
9,30404359,SMKS Farmasi Samarinda,Samarinda,149,"338,230,000"
10,30404274,SMKS Nabil Husein Samarinda,Samarinda,106,"240,620,000"
11,30401086,SMKS Muhammadiyah 1 Samarinda,Samarinda,148,"335,960,000"
12,30401073,SMKS Nuri Samarinda,Samarinda,19,"43,130,000"
13,30405709,SMKS Plus Melati Samarinda,Samarinda,36,"81,720,000"
14,30401087,SMKS Muhammadiyah 2 Samarinda,Samarinda,100,"227,000,000"
15,30406110,SMKS Terpadu Madina Samarinda,Samarinda,58,"131,660,000"
16,30401078,SMKS PGRI 5 SAMARINDA,Samarinda,11,"24,970,000"
17,30405836,SMKS Kesehatan Samarinda,Samarinda,442,"1,003,340,000"
18,30405722,SMKS TI Labbaika,Samarinda,516,"1,171,320,000"
19,30401056,SMKS Al Khairiyah Samarinda,Samarinda,66,"149,820,000"
20,30407724,SMKS Jamiatul Muttaqin,Samarinda,97,"220,190,000"
21,30401085,SMKS Miftahul Ulum Samarinda,Samarinda,90,"204,300,000"
22,30407767,SMKS Medika Samarinda,Samarinda,"1,410","3,200,700,000"
23,30406109,SMKS TI Pratama PGRI Samarinda,Samarinda,38,"86,260,000"
24,30403014,SMKS Cendana DDI Samarinda,Samarinda,151,"342,770,000"
25,30406107,SMKS Al Azhar Samarinda,Samarinda,53,"120,310,000"
26,30401070,SMKS Istiqomah Muhammadiyah 4 Samarinda,Samarinda,604,"1,371,080,000"
27,30401090,SMKS YPS Samarinda,Samarinda,70,"158,900,000"
28,30401778,SMKS YP RIGOMASI BONTANG,Bontang,125,"288,750,000"
29,30405691,SMKS NUSANTARA MANDIRI,Bontang,471,"1,088,010,000"
30,30407788,SMKS CENDIKIA,Bontang,96,"221,760,000"
31,30401783,SMKS MUHAMMADIYAH BONTANG,Bontang,55,"127,050,000"
32,69755557,SMKS IT BANI ABDURRAHMAN,Bontang,113,"261,030,000"
33,30401779,SMKS YKPP BONTANG,Bontang,144,"332,640,000"
34,30409872,SMKS GALILEA,Bontang,37,"85,470,000"
35,30401781,SMKS PUTRA BANGSA BONTANG,Bontang,462,"1,067,220,000"
36,30401784,SMKS MARITIM INDONESIA,Bontang,61,"140,910,000"
37,30401512,SMKS KARTIKA V 1 BALIKPAPAN,Balikpapan,"1,526","3,387,720,000"
38,70040456,SMK CENDEKIA AL-IZZAH,Balikpapan,43,"95,460,000"
39,30401486,SMKS PANCA DHARMA BALIKPAPAN,Balikpapan,533,"1,183,260,000"
40,69960805,SMK PERSADA BHAKTI BALIKPAPAN,Balikpapan,329,"730,380,000"
41,69894554,SMK BINA PRESTASI AMI BALIKPAPAN,Balikpapan,289,"641,580,000"
42,30401463,SMKS SABILAL MUHTADIN BALIKPAPAN,Balikpapan,52,"115,440,000"
43,69869763,SMK BHAKTI INDONESIA,Balikpapan,8,"17,760,000"
44,30406263,SMKS NAHDLATUL ULAMA BALIKPAPAN,Balikpapan,81,"179,820,000"
45,30401511,SMKS MUHAMMADIYAH 1 BALIKPAPAN,Balikpapan,132,"293,040,000"
46,30401515,SMKS DUTA BANGSA BALIKPAPAN,Balikpapan,244,"541,680,000"
47,30401464,SMKS PERTIWI BALIKPAPAN,Balikpapan,329,"730,380,000"
48,30402922,SMKS MULAWARMAN BALIKPAPAN,Balikpapan,45,"99,900,000"
49,30401460,SMKS SYAICHONA CHOLIL,Balikpapan,41,"91,020,000"
50,69939919,SMK NURUL KHAERAT LIL MUHIBBIN,Balikpapan,6,"13,320,000"
51,69786293,SMKS KESEHATAN AIRLANGGA,Balikpapan,446,"990,120,000"
52,69982415,SMK MIGAS INSAN KAMIL BALIKPAPAN,Balikpapan,288,"639,360,000"
53,30402923,SMKS TRI MITRA TELAGA SARI,Balikpapan,64,"142,080,000"
54,30401505,SMKS NUSANTARA BALIKPAPAN,Balikpapan,983,"2,182,260,000"
55,30401462,SMKS SETIA BUDI BALIKPAPAN,Balikpapan,782,"1,736,040,000"
56,30402921,SMKS IT AL AQSHA BALIKPAPAN,Balikpapan,75,"166,500,000"
57,30407679,SMK SINAR PANCASILA,Balikpapan,96,"213,120,000"
58,30407677,SMKS ADZKIYA,Balikpapan,451,"1,001,220,000"
59,30401513,SMKS IBNU KHALDUN BALIKPAPAN,Balikpapan,636,"1,411,920,000"
60,30401485,SMKS PANGERAN ANTASARI BALIKPAPAN,Balikpapan,"1,012","2,246,640,000"
61,30401517,SMKS AIRLANGGA BALIKPAPAN,Balikpapan,634,"1,407,480,000"
62,69946738,SMK MUHAMMADIYAH 2 PENAJAM PASER UTARA,Penajam Paser Utara,124,"279,000,000"
63,30407288,SMKS MUHAMADDIAH,Penajam Paser Utara,340,"765,000,000"
64,30402084,SMKS PELITA GAMA PENAJAM,Penajam Paser Utara,261,"587,250,000"
65,30409868,SMK INNE DONGWHA,Penajam Paser Utara,239,"537,750,000"
66,70037340,SMK Nusantara PPU,Penajam Paser Utara,58,"130,500,000"
67,30405265,SMKS MUHAMMADIYAH LONG IKIS,Paser,705,"1,558,050,000"
68,30407736,SMKS KERTANEGARA KUARO,Paser,188,"415,480,000"
69,69786428,SMKS PGRI MUARA KOMAM,Paser,243,"537,030,000"
70,30408004,SMK MUHAMMADIYAH LONGKALI,Paser,38,"83,980,000"
71,69759028,SMKS AL IKHLAS LONG KALI,Paser,121,"267,410,000"
72,30405357,SMKS PGRI 2 TANAH GROGOT,Paser,189,"417,690,000"
73,30409888,SMK SWASTA PELITA MAHAKAM,Mahakam Ulu,61,"120,170,000"
74,60726654,SMK SWASTA CAHAYA MULIA,Mahakam Ulu,40,"78,800,000"
75,69981642,SMK AL-QURAN DAN DAKWAH ALAM,Kutai Timur,29,"60,900,000"
76,30400776,SMKS HIDAYATUL MUBTADIIN KONGBENG,Kutai Timur,305,"640,500,000"
77,30405622,SMKS SINGA GEWEH,Kutai Timur,173,"363,300,000"
78,30400778,SMKS HASANUDDIN SANGATTA SELATAN,Kutai Timur,47,"98,700,000"
79,30404577,SMKS ISLAM NURUL HIKMAH,Kutai Timur,292,"613,200,000"
80,30404455,SMKS AL KAUTSAR BENGALON,Kutai Timur,89,"186,900,000"
81,30405683,SMKS KUTIM CEMERLANG,Kutai Timur,234,"491,400,000"
82,30404529,SMKS MUHAMMADIYAH 1 SANGATTA UTARA,Kutai Timur,717,"1,505,700,000"
83,30404457,SMKS MUHAMMADIYAH SANGKULIRANG,Kutai Timur,288,"604,800,000"
84,30407809,SMK SYARIF HIDAYATULLAH MUARA BADAK,Kutai Kartanegara,110,"235,400,000"
85,30405302,SMK BHAKTI LOA JANAN,Kutai Kartanegara,"1,064","2,276,960,000"
86,70009642,SMK Gerbang Raja Tenggarong,Kutai Kartanegara,312,"667,680,000"
87,30405303,SMK MUHAMMADIYAH SANGA-SANGA,Kutai Kartanegara,216,"462,240,000"
88,30407742,SMK DIPONEGORO SAMBOJA,Kutai Kartanegara,21,"44,940,000"
89,30409890,SMK DARUL FALAH TENGGARONG,Kutai Kartanegara,39,"83,460,000"
90,30400227,SMK GEOLOGI PERTAMBANGAN TENGGARONG,Kutai Kartanegara,665,"1,423,100,000"
91,69860520,SMK MUHAMMADIYAH MUARA BADAK,Kutai Kartanegara,101,"216,140,000"
92,30405785,SMK JAYA KENCANA KOTA BANGUN,Kutai Kartanegara,349,"746,860,000"
93,30407390,SMK KETOPONG TENGGARONG,Kutai Kartanegara,233,"498,620,000"
94,70013872,SMK AL-IDRUS KUTAI KARTANEGARA,Kutai Kartanegara,55,"117,700,000"
95,30405301,SMK AJI BAIDURI LOA JANAN,Kutai Kartanegara,27,"57,780,000"
96,30405784,SMK DUTA BANGSA SAMBOJA,Kutai Kartanegara,245,"524,300,000"
97,30407704,SMK AYODYA MARTA KENOHAN,Kutai Kartanegara,108,"231,120,000"
98,30405299,SMK MUHAMMADIYAH LOA JANAN,Kutai Kartanegara,819,"1,752,660,000"
99,69902882,SMK EL-FHALUY AL FAIZIN LOA KULU,Kutai Kartanegara,106,"226,840,000"
100,30400228,SMK MUHAMMADIYAH LOA KULU,Kutai Kartanegara,225,"481,500,000"
101,30405304,SMK PRASETYA BUDI LUHUR MUARA JAWA,Kutai Kartanegara,269,"575,660,000"
